Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Individuals using the Internet (% of population),IT.NET.USER.ZS,Nicaragua,NIC,0,0.980216,17.6,19.7043,24.5718,30.4,37.6,44.9164,54.8543,54.7975,61.0524,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Niger,NER,0,0.0362613,1.24868,2.47622,4.32276,10.2243,..,16.6119,13.8406,15.3108,16.937,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Nigeria,NGA,0,0.0640808,21,22.5,24.1,25.9,27.7,29.7,31.8888,32.3318,35.4563,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,North Macedonia,MKD,0,2.48557,68.0585,70.3802,72.1568,74.5168,79.1678,81.4129,81.4055,83.0182,84.2304,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Northern Mariana Islands,MNP,0,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Norway,NOR,0.707299448,52,96.3005,96.8103,97.2982,96.3576,96.4917,98,94.6076,99,99,99
Individuals using the Internet (% of population),IT.NET.USER.ZS,Oman,OMN,0,3.52042,70.22,73.53,76.8454,80.1856,85.5,90.2594,95.2323,95.7747,97.849,95.2517
Individuals using the Internet (% of population),IT.NET.USER.ZS,Pakistan,PAK,0,..,10,11,12.3854,13.78,15.34,17.0709,18.9348,24.9775,32.9486,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Palau,PLW,0,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Panama,PAN,0,6.5548,44.9238,51.2054,54,59.9506,61.8055,63.6284,72.61,73.0556,73.6085,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Papua New Guinea,PNG,0,0.835249,6.5,7.9,9.60154,11.2092,..,19.9783,24.3969,25.7426,26.991,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Paraguay,PRY,0,0.747631,43.0074,49.7163,53.4041,61.0758,64.9935,68.5176,73.9575,77.0184,76.2592,78.0948
Individuals using the Internet (% of population),IT.NET.USER.ZS,Peru,PER,0,3.07643,40.2447,40.8526,45.4617,50.4504,55.0543,59.9505,65.2518,71.1078,74.675,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Philippines,PHL,0,1.98225,34.7,36.9,39.2,41.6,44.1,43.0266,53.7649,63.4019,75.2111,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Poland,POL,0,7.28543,66.5987,67.997,73.3007,75.9854,77.5417,80.4359,83.1849,85.3749,86.9411,86.4147
Individuals using the Internet (% of population),IT.NET.USER.ZS,Portugal,PRT,0,16.4305,64.5924,68.6329,70.4236,73.7912,74.661,75.3464,78.2617,82.309,84.4969,85.7901
Individuals using the Internet (% of population),IT.NET.USER.ZS,Puerto Rico,PRI,0,10.4746,76.1339,63.4663,68.6438,68.7408,70.8564,77.7364,..,84.7867,87.2918,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Qatar,QAT,0,4.86368,91.49,92.8848,95.1247,97.3888,99.6528,99.6528,99.6528,100,100,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Romania,ROU,0,3.61372,54.0783,55.7632,59.504,63.7473,70.6813,73.6575,78.4553,83.5904,85.5031,89.2034
Individuals using the Internet (% of population),IT.NET.USER.ZS,Russian Federation,RUS,0,1.97723,70.5176,70.0992,73.0914,76.0081,80.8647,82.6422,84.9947,88.2138,90.418,92.245
Individuals using the Internet (% of population),IT.NET.USER.ZS,Rwanda,RWA,0,0.0628315,10.6,12.5,14.6,17.2,19.2,21.358,23.8,29.432,34.4405,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Samoa,WSM,0,0.566393,21.2,25.407,31.7,39.4,49.1,61.2106,69.9561,76.2853,75.2869,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,San Marino,SMR,0,48.7995,..,..,..,60.1823,..,67.8507,77.95,81.67,85.0607,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sao Tome and Principe,STP,0,4.63852,24.41,25.82,28,32.6,38,44.3,51.5547,56.1138,56.9899,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Saudi Arabia,SAU,0,2.21069,64.7137,69.6162,74.8793,94.1756,93.31,95.7247,97.8623,100,100,100
Individuals using the Internet (% of population),IT.NET.USER.ZS,Senegal,SEN,0,0.403967,17.7,21.7,25.6648,29.6431,35.3,43.4,53.3088,54.9741,59.9832,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Serbia,SRB,..,..,62.0751,65.317,67.0568,70.3308,73.3607,77.4168,78.368,81.1659,83.5383,85.3575
Individuals using the Internet (% of population),IT.NET.USER.ZS,Seychelles,SYC,0,7.39563,51.2547,54.2596,56.5147,62.6,69.2,76.6,84.8223,80.7475,86.6654,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sierra Leone,SLE,0,0.118254,6.0573,6.34442,11.7732,13.2369,15.8,20.8,27.4681,27.595,30.3518,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Singapore,SGP,0,36,79.0292,79.013,84.4523,84.4523,88.1656,88.9493,92.0043,96.9247,95.9539,94.2863
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Slovak Republic,SVK,0,9.4268,79.9843,77.6347,80.4759,81.6257,80.4489,82.8537,89.9209,88.9256,89.0677,87.2131
Individuals using the Internet (% of population),IT.NET.USER.ZS,Slovenia,SVN,0,15.1103,71.5863,73.0987,75.4985,78.8854,79.75,83.1084,86.6013,89.004,88.9125,90.3779
Individuals using the Internet (% of population),IT.NET.USER.ZS,Solomon Islands,SLB,0,0.481297,9,10.0005,11.0009,15.1,20.9,28.7,39.5527,47.3313,44.9575,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Somalia,SOM,0,0.02,1.63,1.76,1.88,2.00405,..,..,15.0237,19.8606,27.6,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,South Africa,ZAF,0,5.34856,49,51.9191,54,56.1674,62.4,69.6969,72.1128,74.1534,74.703,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,South Sudan,SSD,..,..,2.6,3,3.5,4.1,4.8,6.7,9.27123,9.64241,12.1407,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Spain,ESP,0.012873564,13.625,76.1867,78.6896,80.5613,84.6022,86.1072,90.7187,93.2056,93.8975,94.4855,95.4456
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sri Lanka,LKA,0,0.64741,10.5,15.26,22.19,25.1,28.3,32,36.1847,44.4531,50.1067,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,St. Kitts and Nevis,KNA,0,5.86281,65.4,66.2,67,67.8,68.6,69.4,70.2753,69.1294,76.4575,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,St. Lucia,LCA,0,5.09048,53.2,57.3,61.7,66.4,69.4,72.5,75.8162,75.122,74.1859,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,St. Vincent and the Grenadines,VCT,0,3.24504,47.4,49.4,51.5,53.7,56,73.9683,77.4269,78.7228,77.7418,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sudan,SDN,0,0.025785,..,..,14.1,18.6,24.6,25.9,26.4383,27.6336,28.7045,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Suriname,SUR,0,2.50641,40.08,42.7638,45.4,48.9452,55.1,62,69.8369,71.992,75.7614,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sweden,SWE,0.584192066,45.6877,92.5236,90.6102,89.6509,93.0063,89.247,94.4934,94.5394,94.6703,95.0097,95.7033
Individuals using the Internet (% of population),IT.NET.USER.ZS,Switzerland,CHE,0.595714223,47.1,83.6173,87.4791,89.1347,89.6861,91.8,93.1461,94.3499,95.5694,96.8046,97.3444
Individuals using the Internet (% of population),IT.NET.USER.ZS,Syrian Arab Republic,SYR,0,0.181699,28.09,29.9798,31.8696,32.7,33.77,34.65,35.78,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Tajikistan,TJK,0,0.0485996,17.49,18.98,20.47,21.96,..,..,27.5441,28.34,36.0872,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Tanzania,TZA,0,0.117194,7,10,13.5042,16,17.1,18.2773,25.6424,29.7016,31.8913,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Thailand,THA,0,3.68904,34.8861,39.3161,47.505,52.8919,56.8175,66.6524,77.8437,85.2696,87.9772,89.5352
Individuals using the Internet (% of population),IT.NET.USER.ZS,Timor-Leste,TLS,0,..,17.5,18.6,21.2,24.2,27.6,28.0046,32.0127,35.5407,40.7521,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Togo,TGO,0,0.8,5.7,7.12,11.31,12.3602,15.5,20.7273,29.0237,32.5051,37.6212,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Tonga,TON,0,2.4344,35.9544,38.6513,39.95,46.2,53.4,61.78962999,66.64843101,57.5486,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Trinidad and Tobago,TTO,0,7.72141,62.4,65.1,67.8,70.6,72.8,75,77.2813,79,79.9843,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Tunisia,TUN,0,2.75074,46.16,46.5,49.6,55.5002,64.1908,66.7,68.5564,68.3155,73.8379,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Turkiye,TUR,0,3.76169,51.0374,53.745,58.3477,64.6846,71.0428,73.9767,77.6696,81.4084,83.4372,85.9607
Individuals using the Internet (% of population),IT.NET.USER.ZS,Turkmenistan,TKM,0,0.133282,12.2,14.9968,17.9903,21.251,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Turks and Caicos Islands,TCA,0,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Tuvalu,TUV,0,5.24164,24.1,27.3,31,35.2,..,..,75.4424,82.2681,81.1913,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Uganda,UGA,0,0.163714,5.4,5.8,5.9,5.9,6,6.017815092,7.4,10,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Ukraine,UKR,0,0.716184,46.236,48.8846,53.001,58.8895,62.5532,70.1248,75.0379,79.2183,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,United Arab Emirates,ARE,0,23.6253,90.4,90.5,90.6,94.8199,98.45,99.15,100,100,100,100
Individuals using the Internet (% of population),IT.NET.USER.ZS,United Kingdom,GBR,0.087355319,26.8218,91.6133,92.0003,94.7758,90.4246,90.692,92.5166,94.8182,95.2591,95.3412,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,United States,USA,0.784728502,43.0792,73,74.5542,85.5444,87.2749,88.4989,89.4303,96.5768,96.7792,97.1299,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Uruguay,URY,0,10.5391,61.4625,64.5708,66.4,70.3224,80.7268,83.3515,85.471,87.6444,89.873,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Uzbekistan,UZB,0,0.484347,35.5,42.8,46.7913,48.7,55.2,70.4,71.1,76.5904,83.9,89.0136
Individuals using the Internet (% of population),IT.NET.USER.ZS,Vanuatu,VUT,0,2.10834,18.8,22.3514,24,30.8,39.5,50.7305,64.286,68.612,69.8888,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Venezuela, RB",VEN,0,3.3596,57,58,60,61.6,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Viet Nam,VNM,0,0.254248,41,45,53,58.14,69.8479,68.6616,70.3,74.21,78.59,78.08
Individuals using the Internet (% of population),IT.NET.USER.ZS,Virgin Islands (U.S.),VIR,0,13.8151,50.07,54.8391,59.6083,64.3775,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,West Bank and Gaza,PSE,0,1.11131,53.6652,56.7,59.9,63.3,64.4,70.6226,76.01,81.83,88.6469,86.6377
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Yemen, Rep.",YEM,0,0.0825004,22.55,24.0854,24.5792,26.7184,..,..,13.8152,14.8881,17.6948,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Zambia,ZMB,0,0.191072,6.5,8.8,10.3,12.2,14.3,18.7,24.4992,26.9505,31.2342,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Zimbabwe,ZWE,0,0.401434,16.3647,22.7428,23.12,24.4,25,26.5883,29.2986,32.4616,32.5615,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Africa Eastern and Southern,AFE,0,0.770554311763481,12.1,14.3,15.7,17.4,19.8,22.8,26,29.5,31.4,34.9
Individuals using the Internet (% of population),IT.NET.USER.ZS,Africa Western and Central,AFW,0,0.139392839690942,14.9,17.2,19.9,23.2,25.7,28.9,32.4,34.3,36.9,39.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Arab World,ARB,0,1.19958727732213,37.0277926842634,40.9823815703012,41.0700134985783,48.1918379605552,52.5173038249928,60.0783092421506,60.2643027640711,64.1684287501043,67.356409919213,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Caribbean small states,CSS,0,3.67502376160412,48.7937258665927,50.9066892602657,52.9680812216019,56.3768430124934,60.753343113139,67.6098907600119,73.6102338432317,77.5169733304217,80.7464283054314,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Central Europe and the Baltics,CEB,0,7.0557819225411,66.4796356902033,67.3454385402587,71.3446131436314,73.4143372864907,75.9771731956755,78.7307517785791,81.7881390646358,84.7177999803478,86.2327250683861,87.2227451727541
Individuals using the Internet (% of population),IT.NET.USER.ZS,Early-demographic dividend,EAR,0.000260640455923781,1.22576980238529,21.3946854914801,24.3099949132237,27.0858048318851,29.8954330713743,32.8657874414065,39.7003096831546,48.0919987446616,51.9041614126876,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,East Asia & Pacific,EAS,0.00734823950366306,5.62736591319578,45.5,48.3,51.7,53.8,58.9,63.8,69,72.8,75.6,79
Individuals using the Internet (% of population),IT.NET.USER.ZS,East Asia & Pacific (excluding high income),EAP,0,1.89212912662152,41.1489322605398,44.0152935613343,47.6134081851367,50.0424601498069,55.8674750932986,60.6550812533366,66.508874141041,70.8057840396548,74.84475100659,77.1200765331796
Individuals using the Internet (% of population),IT.NET.USER.ZS,East Asia & Pacific (IDA & IBRD countries),TEA,0,1.91765560496174,41.2,44.1,47.7,50.1,55.8,60.7,67.2,71.4,74.6,78.3
Individuals using the Internet (% of population),IT.NET.USER.ZS,Euro area,EMU,0.0715087515645814,22.2708770162416,76.9722723753085,77.3896546332908,77.9294999358394,79.5199420505418,82.9088677443566,83.3474472889691,85.2038139147895,87.1980821816406,89.2920140842906,90.6103785138956
Individuals using the Internet (% of population),IT.NET.USER.ZS,Europe & Central Asia,ECS,0.0480308340883355,13.1334830448041,68.8,69.8,72.3,74.4,78.1,80.3,83.4,86,87.9,90.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Europe & Central Asia (excluding high income),ECA,0,1.67375245803559,48.6002709733298,51.9012080421846,56.226859343416,60.4710363720963,68.1399701547638,73.4571442869478,74.9573069739279,78.7016293969,81.857996881066,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Europe & Central Asia (IDA & IBRD countries),TEC,0,2.49684349153893,57.5,59.3,63.2,66.9,71.7,75.2,78.6,82.3,85.1,88.2
Individuals using the Internet (% of population),IT.NET.USER.ZS,European Union,EUU,0.0668585536740946,19.6865565183632,75.1786952274586,75.6659369090635,76.9217821652477,78.7162161047232,81.7564249327375,82.7592730426534,84.7697008634166,86.9564365081745,88.9038893045805,90.1646092495094
Individuals using the Internet (% of population),IT.NET.USER.ZS,Fragile and conflict affected situations,FCS,0,0.371769383710945,15.6,17.8,20,22.5,25.3,28,31.9,34,36.7,39.3
Individuals using the Internet (% of population),IT.NET.USER.ZS,Heavily indebted poor countries (HIPC),HPC,0,0.165108828835905,7.84939431497168,11.2021754084284,13.9306416645021,15.861315709639,18.5349292387662,19.9249355460514,24.3188424696185,27.6468886363448,30.9290498681477,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,High income,HIC,0.218870190348917,26.5598988537855,77,78.3,82.5,84.3,86.4,87.6,90,91.3,92,93.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,IBRD only,IBD,0,1.872429391656,36.4,39.2,42.1,44.9,48.7,54.6,62.8,66.3,68.7,72.2
Individuals using the Internet (% of population),IT.NET.USER.ZS,IDA & IBRD total,IBT,0,1.55561470010044,30.2,32.8,35.6,38.3,41.9,46.9,53.8,57.1,59.7,63.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,IDA blend,IDB,0,..,16.4,18.1,19.7,21.3,23.5,26.6,29.1,33.1,38.1,41.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,IDA only,IDX,0,0.148415784985092,9.1,11.7,14.8,18,21.6,24.7,28.9,31.7,34.3,38
Individuals using the Internet (% of population),IT.NET.USER.ZS,IDA total,IDA,0,0.167358637818924,11.5,13.9,16.5,19.1,22.2,25.3,28.9,32.2,35.6,39.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Late-demographic dividend,LTE,0,2.47926376878008,50.7772641135649,53.3806661326773,56.8138783969589,59.0992524209959,63.8057527105492,68.1727844887852,73.6134707900286,76.5897299710956,78.842845089037,80.8026543821768
Individuals using the Internet (% of population),IT.NET.USER.ZS,Latin America & Caribbean,LCN,0,3.88642893638884,48.7,54.3,57.5,62.3,65.3,68,74.1,76,77.6,81
Individuals using the Internet (% of population),IT.NET.USER.ZS,Latin America & Caribbean (excluding high income),LAC,0,3.3609205012988,47.7067537542256,53.3676299204352,56.4411777845933,59.3126598075821,62.721914255636,68.1671173718131,73.4452128496053,75.328829797235,77.522121131173,83.1964867379037
Individuals using the Internet (% of population),IT.NET.USER.ZS,Latin America & the Caribbean (IDA & IBRD countries),TLA,0,3.90346660807724,49,54.6,57.7,62.4,65.4,68,74.2,76,77.7,81.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Least developed countries: UN classification,LDC,0,0.0991290419476825,8.64737591413306,10.546843171748,14.0452827835144,16.2725975335115,19.0572166998734,22.9745728109676,25.3245415455641,28.2802068716477,30.7157063088173,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Low & middle income,LMY,0,1.39170457055199,28.6883422116554,31.4086112399697,34.1026063892478,36.642622540635,40.3966640561037,45.7025830851034,52.288853931873,55.8635469263053,62.0445300044265,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Low income,LIC,0,0.0785463808680832,7,8.9,10.3,12.1,14,17.5,18.8,21.6,23.7,27.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Lower middle income,LMC,0,0.525487954030028,17.2,19.3,21.8,24.3,27.3,33.7,43.4,46.8,49.7,53.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Middle East & North Africa,MEA,0.00207254077112048,1.71931141420424,39.9,44.1,48.2,54.8,58.1,63.4,69.8,72.6,75.5,77.7
Individuals using the Internet (% of population),IT.NET.USER.ZS,Middle East & North Africa (excluding high income),MNA,0,0.866551053730684,34.5356975674316,38.9597159412621,42.9959163354892,50.8059816830545,54.1856207681756,62.2591271206562,64.480264370234,69.1275002897689,72.6845899636948,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Middle East & North Africa (IDA & IBRD countries),TMN,0,0.863591820532665,34.4,38.6,42.8,48.4,52.1,57.9,65.1,68.3,71.5,74
Individuals using the Internet (% of population),IT.NET.USER.ZS,Middle income,MIC,0,1.50355406451361,30.7301508179849,33.5507839698752,36.4865073602151,39.2172833750153,42.9481279813269,48.7240934271491,56.1520601819622,59.6125791620147,67.1891472202822,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,North America,NAC,0.742073243735228,43.8934502227758,74.4,76.1,86.1,87.8,89.1,89.7,96.1,96.4,96.8,97.3
Individuals using the Internet (% of population),IT.NET.USER.ZS,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,OECD members,OED,0.234459168180993,26.9288982301091,73.0869461641631,75.6655304401178,79.8573552087625,80.518030063929,82.3873742992096,84.7775332216835,87.6514135672256,88.5082133584274,89.805020942033,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Other small states,OSS,0,10.0933064243692,49.5935122666,53.0026383530473,56.8134157029645,61.6383704559213,67.9611972788927,67.4099311025576,70.3682157051165,73.4755155207317,78.3302623012376,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Pacific island small states,PSS,0,1.4510220316365,24.5461454823606,27.7233309769512,31.6913543392053,40.979041355765,46.0625259832571,54.5144095663583,62.9264239161902,65.4753600840968,66.2863490869034,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Post-demographic dividend,PST,0.268184008278379,30.534313861751,77.3236811128234,78.6549820459598,83.1847201407329,84.419042486915,85.9885868028649,87.4760323865912,90.3919824514987,90.6644371344284,92.2947846431165,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Pre-demographic dividend,PRE,0,0.123326242954263,10.8784616730979,13.1630109203237,15.4190488133702,18.3364911944053,20.2172462698166,23.0242270771519,26.418832706456,30.0196695930442,33.9200125338265,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Small states,SST,0,7.56133588359039,46.5,49.8,53.3,58.5,61.2,66.2,70.7,73.5,75.1,77.7
Individuals using the Internet (% of population),IT.NET.USER.ZS,South Asia,SAS,0,0.473625933600603,12.8209368884113,14.1901347830645,16.1929624275439,18.0652407347333,20.1829855853889,27.9665269357925,39.0606430431752,42.8506476935232,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,South Asia (IDA & IBRD),TSA,0,0.473625933600603,12.8209368884113,14.1901347830645,16.1929624275439,18.0652407347333,20.1829855853889,27.9665269357925,39.0606430431752,42.8506476935232,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sub-Saharan Africa,SSF,0,0.513706974723954,13.2,15.5,17.4,19.7,22.2,25.3,28.6,31.4,33.6,36.7
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sub-Saharan Africa (excluding high income),SSA,0,0.512856940074433,13.3930118854558,16.2260981066249,18.2033384880882,19.992086387793,22.7323983584918,24.5505017992891,28.3739076668205,31.1036889526801,34.2083412575151,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,0,0.513706974723954,13.2,15.5,17.4,19.7,22.2,25.3,28.6,31.4,33.6,36.7
Individuals using the Internet (% of population),IT.NET.USER.ZS,Upper middle income,UMC,0,2.30755128006077,44.3,47.9,51.4,54.7,59.5,64.6,70.3,73.9,76.6,80
Individuals using the Internet (% of population),IT.NET.USER.ZS,World,WLD,0.0488246930836708,6.72028803786027,37.5,39.9,42.9,45.4,48.6,53.2,59.3,62.2,64.4,67.4
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 11/13/2024,,,,,,,,,,,,,,,
